%%%DateTime	ms since program start
2016-10-18T20:00:13.248-07:00	486
2.75 cups of nectar consumed
26911839	1
26911893	-1
26911926	1
26912056	-1
26912078	1
26912175	-1
26912191	1
26912206	-1
26913692	6
26913823	-6
26913843	6
26913859	-6
26913893	6
26913993	-6
26932109	2
26932307	-2
26932326	2
26932342	-2
26932359	2
26932376	-2
26932392	2
26932425	-2
26932442	2
26932457	-2
26943591	4
26943661	-4
26943673	4
26943692	-4
26943707	4
26943788	-4
26975123	6
26975227	-6
26975259	6
26975390	-6
26975438	6
26975541	-6
26975555	6
26975576	-6
26984539	2
26984640	-2
27021209	6
27021224	-6
27021290	6
27021407	-6
27021423	6
27021442	-6
27021456	6
27021605	-6
27021639	6
27021708	-6
27072408	5
27072471	-5
27072525	5
27072641	-5
27072688	5
27072791	-5
27096375	1
27096441	-1
27096491	1
27096591	-1
27096641	1
27096724	-1
27096805	1
27096873	-1
27096975	1
27096989	-1
27103740	4
27103805	-4
27103825	4
27103908	-4
27103941	4
27104090	-4
27104124	4
27104240	-4
27104257	4
27104275	-4
27104290	4
27104340	-4
27117059	5
27117140	-5
27130156	5
27130190	-5
27130276	5
27130388	-5
27130438	5
27130520	-5
27130542	5
27130554	-5
27130636	5
27130724	-5
27130740	5
27130756	-5
27139787	5
27139854	-5
27139908	5
27140039	-5
27140088	5
27140187	-5
27164571	1
27164675	-1
27200405	1
27200422	-1
27200537	1
27200557	-1
27200653	1
27200673	-1
27227041	3
27227205	-3
27227221	3
27227357	-3
27227368	3
27227391	-3
27227403	3
27227507	-3
27228053	4
27228471	-4
27243006	5
27243420	-5
27247302	4
27247720	-4
27248122	4
27248540	-4
27254269	6
27254287	-6
27254453	6
27254520	-6
27254536	6
27254553	-6
27254589	6
27254638	-6
27260223	6
27260235	-6
27260254	6
27260371	-6
27260421	6
27260521	-6
27260589	6
27260719	-6
27260753	6
27260922	-6
27260955	6
27261090	-6
27261101	6
27261124	-6
27264323	1
27264356	-1
27264368	1
27264388	-1
27264723	6
27264790	-6
27264890	6
27264972	-6
27265038	6
27265140	-6
27265188	6
27265290	-6
27265355	6
27265473	-6
27265488	6
27265506	-6
27265517	6
27265622	-6
27272704	5
27272788	-5
27272839	5
27272956	-5
27273002	5
27273135	-5
27273168	5
27273291	-5
27277417	6
27277824	-6
27285405	2
27285807	-2
27286438	2
27286840	-2
27294006	6
27294421	-6
27301991	5
27302401	-5
27306090	5
27306136	-5
27306170	5
27306206	-5
27306322	5
27306337	-5
27306391	5
27306402	-5
27310803	4
27310819	-4
27310854	4
27310954	-4
27364869	4
27365286	-4
27392923	4
27392988	-4
27393004	4
27393104	-4
27394773	6
27394822	-6
27394838	6
27394855	-6
27394886	6
27395004	-6
27395054	6
27395156	-6
27397839	5
27398039	-5
27398105	5
27398136	-5
27399489	6
27399721	-6
27399737	6
27399756	-6
27405423	4
27405490	-4
27405503	4
27405589	-4
27405619	4
27405740	-4
27410956	1
27411354	-1
27416072	1
27416086	-1
27416103	1
27416120	-1
27417505	5
27417520	-5
27417589	5
27417636	-5
27432455	1
27432855	-1
27434905	4
27435321	-4
27459905	5
27460304	-5
27476072	1
27476489	-1
27510889	1
27511307	-1
27527276	5
27527293	-5
27541824	4
27542224	-4
27544476	3
27544576	-3
27544592	3
27544610	-3
27547343	6
27547759	-6
27548175	1
27548574	-1
27567827	6
27568241	-6
27578074	1
27578476	-1
27579291	4
27579707	-4
27580942	3
27581007	-3
27581027	3
27581158	-3
27581174	3
27581290	-3
27584007	6
27584425	-6
27586058	1
27586458	-1
27596093	3
27596142	-3
27596158	3
27596290	-3
27596309	3
27596411	-3
27599157	6
27599575	-6
27603260	2
27603275	-2
27603391	2
27603407	-2
27603426	2
27603441	-2
27603459	2
27603474	-2
27603494	2
27603509	-2
27603542	2
27603591	-2
27618623	1
27618824	-1
27620056	4
27620074	-4
27620109	4
27620160	-4
27620225	4
27620289	-4
27620357	4
27620392	-4
27623742	6
27623758	-6
27623858	6
27623909	-6
27624009	6
27624039	-6
27626807	4
27627225	-4
27629890	6
27629907	-6
27633158	1
27633624	-1
27635209	1
27635624	-1
27636441	6
27636843	-6
27640742	4
27640759	-4
27645043	5
27645109	-5
27645139	5
27645242	-5
27648526	3
27648926	1
27649342	-1
27649342	-3
27653023	6
27653040	-6
27654658	2
27654873	-2
27658355	1
27658374	-1
27658458	1
27658476	-1
27658572	1
27658592	-1
27658606	1
27658641	-1
27658723	1
27658743	-1
27658757	1
27658773	-1
27658792	1
27658808	-1
27658876	1
27658908	-1
27661223	6
27661293	-6
27661308	6
27661323	-6
27661339	6
27661441	-6
27661459	6
27661474	-6
27662658	1
27662774	-1
27665326	5
27665525	-5
27665556	5
27665673	1
27665691	-5
27665739	5
27665774	-1
27665824	1
27665842	-5
27665874	-1
27667574	6
27667673	-6
27668189	1
27668591	-1
27669009	1
27669408	-1
27670023	5
27670638	-5
27672074	5
27672492	-5
27672891	1
27672956	-1
27672974	1
27672991	-1
27673026	1
27673123	-1
27673142	1
27673158	-1
27673188	1
27673258	-1
27673274	1
27673291	-1
27674739	1
27674756	-1
27674772	1
27674790	-1
27675155	1
27675241	-1
27675256	1
27675276	-1
27679241	1
27679659	-1
27682306	1
27682724	-1
27683959	1
27683973	-1
27684974	6
27685392	-6
27687023	6
27687039	-6
27687108	6
27687140	-6
27692755	1
27693208	-1
27695623	3
27696041	-3
27699742	1
27699806	-1
27700339	1
27700441	-1
27700458	1
27700557	-1
27700591	1
27700692	-1
27700708	1
27700724	-1
27700739	1
27700875	-1
27700889	1
27701005	-1
27703205	5
27703257	-5
27703292	5
27703424	-5
27703475	5
27703591	-5
27703640	5
27703689	-5
27706273	1
27706290	-1
27706308	3
27706339	-3
27706373	3
27706455	1
27706489	-3
27706508	-1
27706605	1
27706624	-1
27706640	1
27706675	-1
27706740	1
27706756	-1
27706775	1
27706791	-1
27706806	1
27706821	-1
27707708	1
27707724	-1
27707739	1
27707774	-1
27707875	1
27707906	-1
27709341	5
27709357	-5
27711389	1
27711809	-1
27714674	1
27714705	-1
27714721	1
27714740	-1
27714809	1
27714855	-1
27714890	1
27714907	-1
27714940	1
27714971	-1
27717026	1
27717174	5
27717275	-1
27717292	1
27717422	-1
27717442	-5
27717456	5
27717557	-5
27717592	5
27717705	-5
27717723	5
27717739	-5
27717758	5
27717874	-5
27717890	5
27717908	-5
27719790	6
27720607	-6
27721640	6
27722038	-6
27722458	6
27722675	-6
27725123	1
27727373	-4
27728191	6
27728207	-6
27728305	6
27728323	-6
27728807	6
27729240	-6
27732288	6
27732691	-6
27735155	1
27735172	-1
27735772	3
27735874	-3
27735889	3
27736039	-3
27736055	3
27736589	-3
27736674	5
27736822	-5
27736872	5
27736991	-5
27737058	5
27737125	-5
27737824	1
27737839	-1
27737889	1
27737989	-1
27738040	1
27738122	-1
27739856	1
27739874	-1
27739956	1
27739972	-1
27739990	1
27740007	-1
27740057	1
27740072	-1
27740142	1
27740156	-1
27740323	1
27740355	-1
27740889	1
27741040	-1
27742522	5
27742656	-5
27744573	1
27744623	-1
27744658	1
27744774	-1
27746823	5
27747240	-5
27747657	1
27747674	-1
27747857	1
27747873	-1
27748257	1
27748273	-1
27749091	1
27749491	-1
27752357	1
27752773	-1
27753590	1
27753608	-1
27753771	1
27753791	-1
27753941	1
27753957	-1
27755025	1
27755156	-1
27755173	1
27755188	-1
27755208	1
27755274	4
27755292	-4
27755325	-1
27755339	1
27755392	-1
27756458	1
27756474	-1
27756504	1
27756608	-1
27756655	1
27756806	-1
27756825	1
27756871	5
27757107	-5
27757122	5
27757189	-1
27757208	-5
27757224	5
27757238	-5
27757257	1
27757289	5
27757357	-1
27757373	-5
27757405	5
27757425	-5
27758705	6
27758722	-6
27758756	6
27758775	-6
27758822	6
27758922	-6
27758939	6
27758954	-6
27758988	6
27759105	-6
27759123	6
27759139	-6
27759174	6
27759291	4
27759307	-6
27759322	6
27759390	-4
27759422	-6
27759458	4
27759523	-4
27759539	4
27759558	-4
27759588	4
27759658	-4
27760757	1
27760772	-1
27767107	5
27767506	1
27767924	-5
27768338	-1
27768741	1
27769154	-1
27771608	1
27771708	-1
27772022	1
27772038	-1
27772638	1
27772655	-1
27772757	1
27772774	-1
27772925	1
27772939	-1
27775323	6
27775405	-6
27775656	6
27775672	-6
27775758	6
27775772	-6
27775788	6
27775838	-6
27775855	6
27775874	-6
27777908	6
27777921	-6
27778005	6
27778024	-6
27778121	6
27778171	-6
27778272	6
27778338	-6
27778372	6
27778388	-6
27780425	4
27780439	-4
27780557	4
27780571	-4
27780692	6
27780706	-6
27780741	4
27780757	-4
27781240	4
27781256	-4
27781274	4
27781308	-4
27781322	4
27781337	6
27781356	-4
27781391	-6
27781457	4
27781472	-4
27781507	4
27781523	-4
27781523	6
27781556	-6
27782871	1
27783005	-1
27783689	5
27783822	-5
27783872	5
27783972	-5
27784025	3
27784038	5
27784054	-3
27784140	-5
27788605	1
27788821	-1
27789841	6
27790259	1
27790259	-6
27790655	-1
27792507	1
27792907	-1
27793072	1
27793105	-1
27793140	1
27793156	-1
27793242	1
27793324	-1
27794340	5
27794357	-5
27794371	5
27794490	-5
27794505	5
27794524	-5
27794556	5
27794654	-5
27794672	5
27794688	-5
27794738	5
27794788	-5
27794806	5
27794823	-5
27797006	4
27797621	-4
27797807	5
27797873	-5
27800890	1
27801306	-1
27801724	6
27802124	-6
27804587	1
27804991	-1
27805404	1
27805423	-1
27807457	2
27807471	-2
27808070	6
27808091	-6
27808690	6
27808706	-6
27808720	6
27808771	-6
27808790	6
27808806	-6
27808821	6
27808841	-6
27808891	6
27808941	-6
27808974	6
27808987	-6
27809905	4
27809921	-4
27810721	5
27810756	-5
27810773	5
27810787	-5
27810806	5
27810972	-5
27810988	5
27811104	-5
27811123	5
27811139	-5
27811154	5
27811256	-5
27811342	4
27811356	-4
27812991	1
27813006	-1
27813389	1
27813404	-1
27813440	1
27813523	-1
27813538	1
27813554	-1
27813754	1
27813791	-1
27815437	1
27815558	-1
27815570	1
27815656	-1
27815690	1
27815706	-1
27815721	1
27815806	-1
27815823	1
27815837	-1
27815857	1
27815988	-1
27816004	1
27816174	-1
27816190	1
27816341	-1
27816357	1
27816508	-1
27816538	1
27816588	-1
27819540	1
27819608	-1
27819703	1
27819722	-1
27819740	1
27819756	-1
27819840	1
27819873	-1
27820074	1
27820089	-1
27820206	1
27820221	-1
27820257	1
27820272	-1
27822203	6
27822354	-6
27822373	6
27822441	-6
27822557	6
27822621	-6
27822640	6
27822656	-6
27822756	6
27822838	-6
27822872	6
27822888	-6
27825887	1
27826023	-1
27826088	1
27826104	-1
27826274	1
27826290	-1
27826471	1
27826506	-1
27826688	1
27826704	-1
27827124	5
27827191	-5
27827203	5
27827221	-5
27827256	5
27827375	-5
27827423	5
27827539	-5
27827588	5
27827690	-5
27827772	5
27827874	-5
27827888	5
27827904	-5
27830591	5
27830707	-5
27830755	5
27830887	-5
27830941	5
27831038	-5
27831057	5
27831072	-5
27832023	1
27832641	-1
27833256	4
27833674	-4
27834888	6
27834904	-6
27835503	6
27835922	-6
27836324	6
27836339	-6
27838589	6
27838605	-6
27838638	6
27838721	-6
27838738	6
27838754	-6
27838789	6
27838888	-6
27838905	6
27838921	-6
27838956	6
27839056	-6
27839072	6
27839090	-6
27844521	1
27844687	-1
27844688	5
27844787	-5
27844854	5
27844970	-5
27845055	5
27845221	-5
27845256	5
27845388	-5
27845523	5
27845539	-5
27851072	4
27851688	-4
27852923	1
27853322	-1
27855589	5
27855605	-5
27855672	5
27855822	-5
27855839	5
27855906	1
27855955	-5
27855972	5
27855988	-5
27856022	5
27856055	-1
27856072	1
27856139	-5
27856156	5
27856173	-5
27856206	-1
27856222	5
27856239	1
27856339	-5
27856355	5
27856373	-1
27856389	-5
27856406	1
27856422	5
27856438	-5
27856456	5
27856506	-5
27856522	-1
27856539	1
27857022	-1
27863770	1
27863840	-1
27863855	1
27863957	-1
27863987	1
27864089	-1
27864103	1
27864122	-1
27864138	1
27864207	6
27864238	-6
27864272	-1
27864289	1
27864339	-1
27864407	6
27864424	-6
27864556	6
27864706	-6
27864722	6
27864774	-6
27866838	5
27866889	-5
27866936	5
27866954	-5
27866970	5
27866989	-5
27867023	5
27867056	-5
27867090	5
27867156	-5
27867173	5
27867207	-5
27867256	5
27867356	-5
27867372	5
27867388	-5
27867423	5
27867457	-5
27872787	5
27872990	-5
27873038	5
27873189	-5
27873205	5
27873223	-5
27873257	5
27873356	-5
27874621	1
27874687	-1
27874707	1
27875039	-1
27877705	5
27877721	-5
27878104	5
27878522	-5
27878920	5
27879340	-5
27879757	5
27880157	-5
27885269	5
27885321	-5
27885337	5
27885356	-5
27885407	5
27885506	-5
27885522	5
27885538	-5
27885570	5
27885669	-5
27885688	5
27885704	-5
27885755	5
27885789	1
27885823	-5
27885855	-1
27885924	1
27886006	-1
27886022	1
27886040	-1
27886054	1
27886190	-1
27886203	1
27886320	-1
27886340	1
27886423	-1
27887736	1
27887822	-1
27887872	1
27887887	-1
27893673	5
27893754	-5
27893819	5
27893923	-5
27893937	5
27893956	-5
27894005	5
27894088	-5
27894137	5
27894156	-5
27894856	1
27894873	-1
27896854	1
27896873	-1
27901869	5
27901974	-5
27902039	5
27902136	-5
27902155	5
27902171	-5
27902239	5
27902357	-5
27907403	1
27907621	-1
27907639	1
27907771	-1
27907786	1
27907905	-1
27907920	1
27908220	-1
27920305	1
27920706	-1
27923990	5
27924389	-5
27924806	1
27925223	-1
27927470	5
27927538	-5
27927588	5
27927705	-5
27927754	5
27927870	-5
27927940	5
27928055	-5
27928071	5
27928090	-5
27928122	5
27928288	-5
27928304	5
27928406	-5
27930740	1
27931156	-1
27931573	5
27931969	-5
27939554	5
27939619	-5
27939689	5
27939787	-5
27939873	5
27939955	-5
27944256	4
27944670	-4
27945088	5
27945104	1
27945104	-5
27945119	5
27945139	-1
27945190	1
27945220	-5
27945239	5
27945255	-5
27945271	5
27945286	-1
27945320	-5
27951438	5
27951489	-5
27951502	5
27951522	-5
27951570	5
27951640	-5
27951653	5
27951670	-5
27951736	5
27951787	-5
27951903	5
27951919	-5
27951937	5
27951988	-5
27952104	5
27952170	-5
27952255	5
27952289	-5
27952303	5
27952323	-5
27954303	1
27954322	-1
27954369	1
27954387	-1
27954538	1
27954589	-1
27954902	5
27955003	-5
27955019	5
27955037	-5
27955053	5
27955136	-5
27955153	5
27955170	-5
27959420	6
27959619	-6
27959673	5
27959686	-5
27959704	5
27959737	-5
27959821	5
27959920	-5
27959987	5
27960037	-5
27960138	5
27960204	-5
27960304	5
27960354	-5
27960454	5
27960521	-5
27965971	2
27966055	-2
27966071	2
27966237	-2
27969038	5
27969071	-5
27969088	5
27969105	-5
27969138	5
27969238	-5
27969305	5
27969404	-5
27969422	5
27969438	-5
27970888	1
27970905	-1
27970935	1
27970955	-1
27971504	6
27971522	-6
27971588	6
27971689	-6
27971755	6
27971838	-6
27971922	6
27972005	-6
27972105	6
27972255	-6
27972271	6
27972387	-6
27972405	6
27972421	-6
27973755	5
27973852	-5
27973872	5
27973887	-5
27973903	5
27973922	-5
27973938	5
27974019	-5
27974054	5
27974070	-5
27979288	5
27979406	-5
27982156	5
27982302	-5
27983388	1
27983422	-1
27983486	1
27983504	-1
27983520	1
27983570	-1
27983655	1
27983736	-1
27983818	1
27983839	-1
27983853	1
27983888	-1
27994638	5
27994654	-5
27997104	4
27997153	-4
27997170	4
27997189	-4
27997204	4
27997320	-4
28002436	5
28002570	-5
28002586	5
28002754	-5
28002769	5
28002788	-5
28002822	5
28002938	-5
28006322	5
28006368	-5
28006419	5
28006438	-5
28006452	5
28006519	-5
28006538	5
28006554	-5
28006588	5
28006654	-5
28006770	5
28006836	-5
28006921	5
28006988	-5
28007121	5
28007169	-5
28007204	5
28007234	-5
28007954	5
28008086	-5
28008121	5
28008135	-5
28008152	5
28008221	-5
28008237	5
28008251	-5
28017988	5
28018055	-5
28018119	5
28018222	-5
28018252	5
28018268	-5
28022502	1
28022668	-1
28022738	1
28022820	-1
28024954	5
28024972	-5
28029454	5
28029518	-5
28029571	5
28029837	-5
28029871	5
28029885	-5
28029901	5
28029920	-5
28029936	5
28030071	-5
28030087	5
28030103	-5
28030152	5
28030238	-5
28031503	5
28031585	-5
28031603	5
28031620	-5
28031638	5
28031754	-5
28031821	5
28031952	-5
28032021	5
28032137	-5
28034169	6
28034185	-6
28034255	6
28034351	-6
28034401	6
28034503	-6
28047485	1
28047622	-1
28047636	1
28047704	-1
28051987	5
28052152	-5
28052187	5
28052285	-5
28058538	6
28058554	-6
28058568	6
28058717	-6
28058751	6
28058854	-6
28058867	6
28058887	-6
28061818	6
28061835	-6
28064068	5
28064486	-5
28065102	3
28065504	-3
28065919	1
28065935	-1
28065985	1
28066054	-1
28069401	5
28069421	-5
28069436	5
28069521	-5
28069602	5
28069670	-5
28069786	5
28069852	-5
28069969	5
28070036	-5
28070171	5
28070202	-5
28073287	6
28073303	-6
28074935	1
28074954	-1
28074970	1
28075070	-1
28075103	1
28075237	-1
28075270	1
28075353	-1
28075370	1
28075386	-1
28077387	5
28077803	-5
28087021	5
28087034	-5
28087071	5
28087202	-5
28087271	5
28087318	1
28087338	-5
28087353	5
28087369	-5
28087434	5
28087455	-1
28087486	1
28087504	-5
28087620	-1
28097672	5
28097802	-5
28097837	5
28097888	-5
28097934	5
28097969	-5
28098004	5
28098020	-5
28100535	6
28100553	-6
28101754	6
28101770	-6
28101853	6
28101922	-6
28101986	6
28102102	-6
28102168	6
28102304	-6
28102353	6
28102469	-6
28102485	6
28102504	-6
28104420	5
28104837	-5
28108103	6
28108518	-6
28110770	6
28110786	-6
28115488	1
28115500	-1
28115518	1
28115534	-1
28115635	1
28115685	-1
28115785	1
28115853	-1
28120185	1
28120271	-1
28120318	1
28120434	-1
28120468	1
28120620	-1
28120651	1
28120770	-1
28123884	6
28123900	-6
28124485	6
28124501	-6
28125101	1
28125519	-1
28127151	5
28127167	-5
28127302	5
28127318	-5
28127367	5
28127469	-5
28127487	5
28127501	-5
28129202	4
28129619	-4
28129636	4
28129719	-4
28129735	4
28129837	-4
28131254	6
28131669	-6
28131685	6
28131702	-6
28132485	6
28132886	-6
28134654	1
28134936	-1
28134953	1
28134969	4
28135036	-4
28135052	-1
28135069	1
28135085	-1
28135103	4
28135204	-4
28135220	4
28135236	-4
28135253	4
28135352	-4
28135403	4
28135503	-4
28135536	4
28135553	-4
28135570	4
28135719	-4
28135735	4
28135769	-4
28136569	4
28136653	-4
28136670	4
28136787	-4
28136803	4
28136817	-4
28136836	4
28136885	-4
28136903	4
28136920	-4
28136953	4
28137069	-4
28137103	4
28137136	-4
28137153	4
28137236	-4
28140460	1
28140562	-1
28140592	1
28140711	-1
28140727	1
28140744	-1
28140758	1
28140858	-1
28140877	1
28140892	-1
28143126	1
28143161	-1
28143177	1
28143191	-1
28143262	1
28143293	-1
28143341	1
28143362	-1
28145592	6
28145641	-6
28145693	6
28145812	-6
28151725	3
28151928	-3
28151942	3
28152042	-3
28152059	3
28152074	-3
28152095	3
28152226	-3
28152244	3
28152259	-3
28152275	3
28152295	-3
28152309	3
28152495	6
28152511	-3
28152524	-6
28152545	3
28152558	-3
28152592	3
28152608	-3
28152678	6
28152727	-6
28152828	6
28152910	-6
28152992	6
28153061	-6
28153212	1
28153343	-1
28153359	1
28153475	-1
28153495	1
28153626	-1
28155008	6
28155026	-6
28155092	6
28155177	-6
28155260	6
28155376	-6
28155425	6
28155526	-6
28160127	5
28160142	-5
28160159	5
28160174	-5
28160208	5
28160295	-5
28160308	5
28160325	-5
28160345	5
28160394	-5
28160411	5
28160441	-5
28160461	5
28160475	-5
28162577	3
28162608	-3
28162642	3
28162742	-3
28162758	3
28162879	-3
28162894	3
28163025	-3
28163041	3
28163061	-3
28163076	3
28163095	-3
28163111	3
28163124	-3
28164426	5
28164594	-5
28164708	5
28164743	-5
28164861	5
28164910	-5
28165061	5
28165127	-5
28166276	6
28166294	-6
28166308	6
28166327	-6
28166342	6
28166392	-6
28166494	6
28166543	-6
28167909	4
28168028	-4
28168145	4
28168161	-4
28168195	4
28168277	-4
28169762	4
28169928	-4
28169945	4
28170061	-4
28170077	4
28170096	-4
28173645	5
28173759	-5
28173795	5
28173861	-5
28173961	5
28174028	-5
28174045	5
28174078	-5
28174094	5
28174112	-5
28176713	4
28176778	-4
28176794	4
28177127	-4
28177147	4
28177212	-4
28177228	4
28177311	-4
28177328	4
28177345	-4
28179380	1
28179395	-1
28179446	1
28179496	-1
28179511	1
28179527	-1
28179546	1
28179562	-1
28179594	1
28179629	-1
28180610	5
28180630	-5
28180646	5
28180695	-5
28180711	5
28180727	-5
28180780	5
28180794	-5
28180811	5
28180827	-5
28180846	5
28180861	-5
28182444	4
28182596	-4
28182611	4
28182710	-4
28182743	4
28182828	-4
28184097	4
28184110	-4
28184146	4
28184194	-4
28184294	4
28184395	-4
28186546	6
28186562	-6
28186713	6
28186728	-6
28186795	6
28186811	-6
28186846	6
28186860	-6
28187777	1
28187878	-1
28187928	1
28188046	-1
28198427	6
28198447	-6
28198462	6
28198477	-6
28198494	6
28198595	-6
28198613	6
28198628	-6
28198644	3
28198660	6
28198730	-3
28198743	3
28198760	-6
28198778	6
28198795	-6
28198810	6
28198895	-6
28198913	-3
28198928	3
28199062	-3
28199078	3
28199178	-3
28199194	3
28199213	-3
28200478	1
28200494	-1
28200510	1
28200529	-1
28201713	6
28201912	-6
28202729	6
28202796	-6
28202829	6
28202911	-6
28203745	6
28203845	-6
28203861	6
28203996	-6
28204012	6
28204029	-6
28204045	6
28204096	-6
28208660	2
28208962	-2
28214193	6
28214243	-6
28215629	1
28215780	-1
28215810	1
28215912	-1
28215926	1
28215961	-1
28215993	1
28216163	-1
28217260	5
28217393	-5
28217413	5
28217527	-5
28217544	5
28217647	-5
28217660	5
28217676	-5
28218293	6
28218310	-6
28218910	6
28218929	-6
28222177	1
28222211	-1
28222227	1
28222244	-1
28222279	1
28222378	-1
28223412	4
28223493	-4
28223512	4
28223645	-4
28223660	4
28223747	-4
28223760	4
28223779	-4
28224843	4
28224979	-4
28224993	4
28225261	-4
28227313	4
28227343	-4
28227360	4
28227378	-4
28227429	4
28227529	-4
28227545	4
28227560	-4
28227612	4
28227728	-4
28227893	1
28228011	-1
28228044	1
28228144	-1
28228160	1
28228179	-1
28228195	1
28228244	-1
28232630	4
28232644	-4
28232660	4
28232726	-4
28232747	4
28232759	-4
28232776	4
28233245	-4
28234878	1
28234913	-1
28234944	1
28235059	-1
28235079	1
28235093	-1
28235126	1
28235261	-1
28240411	4
28240594	-4
28241447	1
28241460	-1
28241476	1
28241627	-1
28241662	1
28241778	-1
28241793	1
28241813	-1
28245946	6
28246043	-6
28246062	6
28246162	-6
28248394	4
28248527	-4
28248544	4
28248660	-4
28248678	4
28248744	-4
28251478	1
28251645	-1
28252912	6
28252928	-6
28253061	6
28253111	-6
28255979	4
28256028	-4
28256062	4
28256077	-4
28256095	4
28256295	-4
28256309	4
28256362	-4
28256379	4
28256462	-4
28258429	1
28258461	-1
28258475	1
28258496	-1
28258527	1
28258662	-1
28258678	1
28258694	-1
28262327	2
28262393	-2
28262444	2
28262544	-2
28262560	2
28262579	-2
28262595	2
28262646	-2
28264777	5
28264912	-5
28264993	5
28265009	-5
28265028	5
28265044	-5
28265059	5
28265079	-5
28272360	6
28272592	-6
28278295	1
28278326	-1
28278344	1
28278360	-1
28278378	1
28278477	-1
28278495	1
28278628	-1
28278645	1
28278727	-1
28278759	1
28278779	-1
28284026	6
28284127	-6
28286692	6
28286959	-6
28288944	1
28288995	-1
28289010	1
28289025	-1
28289046	1
28289162	-1
28289176	1
28289192	-1
28289211	1
28289259	-1
28289275	1
28289295	-1
28297960	1
28298095	-1
28327046	6
28327159	-6
28334210	5
28334226	-5
28334245	5
28334326	-5
28334394	5
28334459	-5
28334558	5
28334628	-5
28334727	5
28334778	-5
28334912	5
28334942	-5
28334977	5
28334993	-5
28335009	5
28335027	-5
28342411	1
28342428	-1
28342527	1
28342544	-1
28343012	1
28343145	-1
28343178	1
28343191	-1
28349361	4
28349375	-4
28349527	4
28349542	-4
28349978	4
28349993	-4
28350111	4
28350144	-4
28350294	4
28350311	-4
28352642	5
28352674	-5
28352693	5
28352709	-5
28352744	5
28352860	-5
28352909	5
28353026	-5
28353092	5
28353211	-5
28353259	5
28353378	-5
28353392	5
28353411	-5
28354492	6
28354544	-6
28354558	6
28354575	-6
28354593	6
28354694	-6
28356744	5
28356844	-5
28356877	5
28356993	-5
28357059	5
28357111	-5
28357244	5
28357277	-5
28357411	5
28357459	-5
28357611	5
28357643	-5
28361244	1
28361260	-1
28361311	1
28361327	-1
28361509	1
28361527	-1
28361677	1
28361693	-1
28361811	1
28361844	-1
28361993	1
28362027	-1
28374359	1
28374460	-1
28374559	1
28374594	-1
28374779	1
28374791	-1
28375177	1
28375277	-1
28375410	1
28375425	-1
28375544	1
28375559	-1
28378244	6
28378309	-6
28378344	6
28378443	-6
28378477	6
28378492	-6
28380712	1
28380725	-1
28381525	1
28381927	-1
28383777	5
28384191	-5
28402410	5
28402824	-5
28406110	4
28406510	-4
28406524	4
28406643	-4
28415309	3
28415376	-3
28415393	3
28415525	-3
28415543	3
28415560	-3
28415576	3
28415692	-3
28415709	3
28415725	-3
28415743	3
28415843	-3
28425360	4
28425376	-4
28425394	4
28425459	-4
28425526	4
28425591	-4
28440716	6
28440730	-6
28440764	6
28440829	-6
28440899	6
28440916	-6
28457715	4
28457731	-4
28457749	4
28457765	-4
28457866	4
28457882	-4
28457982	4
28458031	-4
28458049	4
28458114	-4
28462015	6
28462031	-6
28462049	6
28462115	-6
28462132	6
28462149	-6
28462182	6
28462282	-6
28462299	6
28462316	-6
28462332	6
28462432	-6
28462449	6
28462466	-6
28462479	6
28462532	-6
28472866	2
28473098	-2
28482080	1
28482165	-1
28482181	1
28482199	-1
28482214	1
28482332	-1
28482346	1
28482481	-1
28482499	1
28482530	-1
28482548	1
28482564	-1
28486797	1
28486813	-1
28492730	2
28492796	-2
28492816	2
28492830	-2
28492847	2
28492881	-2
28492916	2
28492946	-2
28492964	2
28492982	-2
28492997	2
28493096	-2
28493116	2
28493129	-2
28501948	5
28501964	-5
28501983	5
28501997	-5
28502064	5
28502080	-5
28502099	5
28502131	-5
28502197	5
28502215	-5
28502264	5
28502282	-5
28502364	5
28502382	-5
28502397	5
28502416	-5
28502431	5
28502447	-5
28502531	5
28502563	-5
28507898	3
28507981	-3
28508015	3
28508132	-3
28508164	3
28508282	-3
28508298	3
28508315	-3
28513214	1
28513315	-1
28513365	1
28513416	-1
28513446	1
28513515	-1
28513531	1
28513549	-1
28517099	1
28517180	-1
28517196	1
28517215	-1
28517231	1
28517298	-1
28517366	1
28517415	-1
28517482	1
28517549	-1
28523248	1
28523530	-1
28523547	1
28523565	-1
28533082	1
28533280	-1
28534096	4
28534131	-4
28534146	4
28534165	-4
28534181	4
28534297	-4
28534312	4
28534432	-4
28534448	4
28534465	-4
28534481	4
28534615	-4
28534631	4
28534646	-4
28534664	4
28534780	-4
28540864	1
28541015	-1
28541031	1
28541048	-1
28541062	1
28541082	-1
28541096	1
28541115	-1
28543114	3
28543179	-3
28543214	3
28543348	-3
28543362	3
28543382	-3
28543397	3
28543548	-3
28546796	4
28546896	-4
28546915	4
28546930	-4
28546963	4
28547050	-4
28547098	4
28547196	-4
28548647	2
28548798	-2
28552946	4
28552963	-4
28552979	4
28553132	-4
28553147	4
28553298	-4
28563597	4
28563614	-4
28563630	4
28563697	-4
28563747	4
28563830	-4
28563897	4
28563964	-4
28574048	6
28574065	-6
28574095	6
28574165	-6
28576914	5
28576998	-5
28577063	5
28577165	-5
28577214	5
28577330	-5
28577381	5
28577514	-5
