%%%DateTime	ms since program start
43615270	-2
43615279	2
43615631	-2
43615646	2
43615719	-2
43616179	2
43616212	-2
43616229	2
43616312	-2
43616329	2
43616352	-2
43616412	2
43616452	-2
43616462	2
43616662	-2
43617279	2
43617296	-2
43617312	2
43617328	-2
43617346	2
43617396	-2
43617446	2
43617463	-2
43617529	2
43617579	-2
43617596	2
43617929	-2
43617946	2
43617963	-2
43618613	2
43618628	-2
43618650	2
43618796	-2
43618846	2
43619063	-2
43619113	2
43619129	-2
43619146	2
43619163	-2
43619213	2
43619295	-2
43619999	2
43620029	-2
43620379	2
43620396	-2
43620463	2
43620495	-2
43620513	2
43620530	-2
43620546	2
43620580	-2
43621163	2
43621186	-2
43621246	2
43621332	-2
43622196	2
43622518	-2
43622530	2
43622613	-2
43622633	2
43622797	-2
43622812	2
43622834	-2
43622846	2
43622880	-2
43622918	2
43623017	-2
43623030	2
43623047	-2
43623063	2
43623080	-2
43623797	2
43623812	-2
43623885	2
43623913	-2
43623962	2
43623999	-2
43624049	2
43624113	-2
43624364	2
43624380	-2
43624397	2
43624413	-2
43625067	2
43625262	-2
43625280	2
43625297	-2
43625397	2
43625414	-2
43625430	2
43625480	-2
43625497	2
43625630	-2
43625647	2
43625664	-2
43626347	2
43626419	-2
43626430	2
43626446	-2
43626462	2
43626483	-2
43626530	2
43626664	-2
43627281	2
43627297	-2
43627314	2
43627330	-2
43627347	2
43627364	-2
43627381	2
43627431	-2
43627447	2
43627481	-2
43627514	2
43627531	-2
43627547	2
43627564	-2
43627581	2
43627714	-2
43627733	2
43627747	-2
43627764	2
43627781	-2
43627797	2
43627831	-2
43627847	2
43627864	-2
43627881	2
43627914	-2
43627931	2
43627947	-2
43723178	4
43723394	-4
43725194	4
43725211	-4
43726546	4
43726561	-4
43726911	4
43726928	-4
43729845	4
43729862	-4
43731395	4
43731412	-4
43864297	3
43864309	-3
43864330	3
43864397	-3
43870913	4
43870958	-4
43870995	4
43871013	-4
43871045	4
43871064	-4
43871282	4
43871295	-4
43872162	4
43872214	-4
43872224	4
43872277	-4
43872562	4
43872579	-4
43873915	4
43874014	-4
43874025	4
43874043	-4
43876382	4
43876393	-4
43877046	4
43877097	-4
43877248	4
43877262	-4
43877278	4
43877458	-4
43878229	4
43878263	-4
43878425	4
43878666	-4
43879914	4
43879927	-4
43879948	4
43880014	-4
43880025	4
43880048	-4
43880111	4
43880130	-4
43880145	4
43880214	-4
43880229	4
43880299	-4
43880311	4
43880330	-4
43880397	4
43880482	-4
43882010	4
43882059	-4
43883474	4
43883499	-4
43884075	4
43884114	-4
43885161	3
43885676	-3
43886760	3
43886781	-3
43886795	3
43886943	-3
43886963	3
43887228	-3
43887245	3
43887279	-3
43887924	3
43888641	-3
43889276	3
43889616	-3
43890275	3
43890730	-3
43891509	3
43891830	-3
43891841	3
43892028	-3
43892041	3
43892108	-3
43893016	3
43893316	-3
43893327	3
43893466	-3
43894224	3
43894841	-3
43894865	3
43894878	-3
43895407	3
43896233	-3
43896841	3
43897315	-3
43898260	3
43899181	-3
43899777	3
43899997	-3
43900010	3
43900446	-3
43900515	3
43900580	-3
43900612	3
43900663	-3
44089855	3
44090146	-3
44090876	3
44091010	-3
44091578	3
44092660	-3
44100210	5
44101393	-5
44103111	5
44103245	-5
44104188	5
44104205	-5
44104663	5
44104845	-5
44106309	5
44106460	-5
44106529	5
44106558	-5
44106608	5
44106659	-5
44106729	5
44106758	-5
44106860	5
44106877	-5
44106958	5
44106977	-5
44107054	5
44107076	-5
44335704	3
44335722	-3
44335741	3
44335755	-3
44335905	3
44335922	-3
44335935	3
44335955	-3
44336705	3
44336722	-3
44336741	3
44336806	-3
44336841	3
44336874	-3
44336905	3
44336975	-3
44337005	3
44337055	-3
44337102	3
44337257	-3
44337805	3
44337821	-3
44337839	3
44337923	-3
44337939	3
44338421	-3
44338991	3
44339073	-3
44339389	3
44339706	-3
44340406	3
44340422	-3
44340439	3
44340589	-3
44340756	3
44340772	-3
44340790	3
44340856	-3
44341422	3
44341506	-3
44341589	3
44342091	-3
44342607	3
44342873	-3
44342989	3
44343173	-3
44344257	3
44344602	-3
44345056	3
44345740	-3
44347823	3
44347840	-3
44347856	3
44347873	-3
44347886	3
44347908	-3
44347923	3
44347990	-3
44348007	3
44348042	-3
44348190	3
44348240	-3
44348807	3
44349240	-3
44349774	3
44350107	-3
44350518	3
44351058	-3
44351574	3
44351641	-3
44351741	3
44351841	-3
44351924	3
44351934	-3
44352692	3
44352823	-3
44353007	3
44353218	-3
44353268	3
44353291	-3
44353802	3
44354420	-3
44354890	3
44355023	-3
44355152	3
44355408	-3
44355868	3
44356485	-3
44356941	3
44357602	-3
44358092	3
44358202	-3
44358218	3
44358368	-3
44358518	3
44358810	-3
44359269	3
44359376	-3
44359418	3
44359818	-3
44360243	3
44360519	-3
44360535	3
44360602	-3
44360619	3
44360902	-3
44361409	3
44361738	-3
44361918	3
44362052	-3
44362686	3
44362725	-3
44362825	3
44362936	-3
44362952	3
44362969	-3
44363069	3
44363086	-3
44363102	3
44363168	-3
44363218	3
44363252	-3
44363736	3
44363826	-3
44363836	3
44364042	-3
44364271	3
44364419	-3
44364439	3
44364492	-3
44416788	5
44416805	-5
44416874	5
44416888	-5
44438405	3
44438422	-3
44458822	3
44458855	-3
44459783	3
44459940	-3
44467236	3
44467267	-3
44473399	4
44473419	-4
44473435	4
44473454	-4
44473485	4
44473501	-4
44618971	4
44618984	-4
44619004	4
44619017	-4
44619034	4
44619053	-4
44619069	4
44619085	-4
44619164	4
44619188	-4
44619555	4
44619602	-4
44619615	4
44619632	-4
44619669	4
44619819	-4
44620169	4
44620203	-4
44620216	4
44620272	-4
44620417	4
44620506	-4
44620833	4
44620854	-4
44620869	4
44621120	-4
44621631	4
44621655	-4
44622086	4
44622187	-4
44622470	4
44622481	-4
44622620	4
44622672	-4
44622964	4
44623014	-4
44623050	4
44623066	-4
44623814	4
44623871	-4
44624014	4
44624087	-4
44624838	4
44624851	-4
44624953	4
44625369	-4
44626018	4
44626148	-4
44626420	4
44626433	-4
44626937	4
44627302	-4
44627317	4
44627369	-4
44627853	4
44627886	-4
44627920	4
44628055	-4
44628087	4
44628269	-4
44628286	4
44628317	-4
44628687	4
44628804	-4
44628819	4
44628871	-4
44629366	4
44629387	-4
44631420	4
44631486	-4
44631500	4
44631518	-4
44631954	4
44631968	-4
44632051	4
44632087	-4
44632453	4
44632469	-4
44632784	4
44632865	-4
44633322	4
44633335	-4
44633387	4
44633519	-4
44633531	4
44633568	-4
44633631	4
44633767	-4
44633887	4
44634004	-4
44634939	4
44634951	-4
44635001	4
44635035	-4
44635069	4
44635216	-4
44635268	4
44635486	-4
44635548	4
44635582	-4
44635901	4
44635915	-4
44636189	4
44636249	-4
44636266	4
44636298	-4
44636322	4
44636334	-4
44636737	4
44636752	-4
44637153	4
44637219	-4
44637287	4
44637403	-4
44637438	4
44637518	-4
44637537	4
44637703	-4
44637889	4
44637901	-4
44638503	4
44638515	-4
44638538	4
44638685	-4
44638703	4
44638749	-4
44638803	4
44638919	-4
44638936	4
44638952	-4
44639265	4
44639304	-4
44639904	4
44639919	-4
44658568	4
44658584	-4
44658618	4
44658968	-4
44659118	4
44659135	-4
44659668	4
44659700	-4
44659768	4
44659868	-4
44660001	4
44660069	-4
44660635	4
44660818	-4
44660885	4
44661085	-4
44661451	4
44661519	-4
44661531	4
44661551	-4
44662168	4
44662184	-4
44662635	4
44662702	-4
44662937	4
44663019	-4
44663068	4
44663085	-4
44663168	4
44663219	-4
44682915	3
44682931	-3
44683015	3
44683046	-3
44683148	3
44683165	-3
44683248	3
44683281	-3
44683370	3
44683414	-3
44683481	3
44683538	-3
44683598	3
44683665	-3
44683715	3
44683781	-3
44685200	3
44685465	-3
44687285	3
44687332	-3
44687365	3
44687432	-3
44687482	3
44687565	-3
44687619	3
44687649	-3
44687698	3
44687732	-3
44687799	3
44687832	-3
44687899	3
44687949	-3
44690132	3
44690483	-3
44690498	3
44690514	-3
44691249	3
44691799	-3
44691864	3
44691883	-3
44691901	3
44691916	-3
44693198	3
44693219	-3
44693283	3
44693450	-3
44694364	3
44694383	-3
44694400	3
44694700	-3
44699032	4
44699050	-4
44998043	3
44998396	-3
44998926	3
44998950	-3
44998960	3
44999031	-3
44999048	3
44999094	-3
44999110	3
44999176	-3
44999193	3
44999426	-3
44999447	3
44999560	-3
45000198	3
45000227	-3
45000293	3
45000316	-3
45000364	3
45000410	-3
45000450	3
45000477	-3
45000543	3
45000560	-3
45000610	3
45000642	-3
45001163	3
45001177	-3
45001193	3
45001227	-3
45001443	3
45001493	-3
45002144	3
45002177	-3
45002926	3
45002998	-3
45006861	3
45007099	-3
45007128	3
45007178	-3
45007196	3
45007261	-3
45007278	3
45007328	-3
45007365	3
45007462	-3
45008260	3
45008278	-3
45008511	3
45008528	-3
45008667	3
45008678	-3
45008695	3
45008711	-3
45008728	3
45008761	-3
45008778	3
45008795	-3
45010476	3
45010695	-3
45010711	3
45010776	-3
45010795	3
45010845	-3
45010878	3
45010928	-3
45010945	3
45011012	-3
45011027	3
45011078	-3
45011095	3
45011178	-3
45011195	3
45011228	-3
45011814	3
45011828	-3
45011845	3
45011893	-3
45011916	3
45012062	-3
45012078	3
45012144	-3
45012162	3
45012228	-3
45012245	3
45012312	-3
45012328	3
45012345	-3
45012895	3
45012910	-3
45012928	3
45012995	-3
45013012	3
45013145	-3
45014445	3
45014779	-3
45015512	3
45015962	-3
45019013	3
45019029	-3
45019496	3
45020313	-3
45020328	3
45020348	-3
45020963	3
45021013	-3
45021046	3
45021096	-3
45021113	3
45021179	-3
45021196	3
45021230	-3
45021280	3
45021313	-3
45021346	3
45021396	-3
45021430	3
45021463	-3
45021480	3
45021496	-3
45021980	3
45021996	-3
45022030	3
45022063	-3
45022096	3
45022396	-3
45022947	3
45022963	-3
45022980	3
45023213	-3
45023230	3
45023363	-3
45025680	3
45025697	-3
45025813	3
45025864	-3
45025880	3
45026180	-3
45026762	3
45027414	-3
45027912	3
45027930	-3
45027963	3
45028647	-3
45038949	3
45038963	-3
45039011	3
45039414	-3
45082812	3
45082828	-3
45082845	3
45082862	-3
45082881	3
45083212	-3
45086612	3
45086630	-3
45086645	3
45087007	-3
45088729	3
45088764	-3
45088779	3
45088795	-3
45088809	3
45088846	-3
45313838	2
45313861	-2
45322256	5
45322306	-5
45323790	4
45323821	-4
45334640	4
45334658	-4
45335825	4
45335891	-4
45338441	4
45338458	-4
45343976	4
45343992	-4
45347342	4
45347409	-4
45427471	5
45427488	-5
45427504	5
45427521	-5
45427538	5
45427554	-5
45427627	5
45427654	-5
45428109	5
45428138	-5
45428155	5
45428172	-5
45428188	5
45428421	-5
45428911	5
45428938	-5
45428954	5
45429175	-5
45429554	5
45429605	-5
45429738	5
45429920	-5
45429936	5
45429960	-5
45430438	5
45430455	-5
45430588	5
45430707	-5
45431070	5
45431154	-5
45431176	5
45431503	-5
45431872	5
45431988	-5
45432005	5
45432323	-5
45432337	5
45432353	-5
45432858	5
45432888	-5
45432922	5
45433187	-5
45433205	5
45433354	-5
45434022	5
45434061	-5
45434072	5
45434122	-5
45434138	5
45434460	-5
45435172	5
45435192	-5
45435222	5
45435238	-5
45435256	5
45435289	-5
45435387	5
45435622	-5
45436058	5
45436139	-5
45436155	5
45436506	-5
45437089	5
45437656	-5
45438489	5
45438590	-5
45438622	5
45438773	-5
45438789	5
45438838	-5
45438989	5
45439139	-5
45626991	3
45627005	-3
45627068	3
45627090	-3
45627156	3
45627189	-3
45627206	3
45627218	-3
45627239	3
45627273	-3
45627939	3
45627987	-3
45628006	3
45628073	-3
45628085	3
45628174	-3
45628184	3
45628320	-3
45628335	3
45628357	-3
45629605	3
45629622	-3
45631734	3
45631790	-3
45631834	3
45631858	-3
45631985	3
45632039	-3
45633124	3
45633156	-3
45633168	3
45633258	-3
45633524	3
45633658	-3
45635051	3
45635084	-3
45635751	3
45635767	-3
45636008	3
45636067	-3
45636084	3
45636134	-3
45636174	3
45636291	-3
45636992	3
45637003	-3
45637418	3
45637440	-3
45637455	3
45637468	-3
45637522	3
45637568	-3
45637621	3
45637651	-3
45637667	3
45637684	-3
45638835	3
45638868	-3
45638884	3
45638901	-3
45638918	3
45638958	-3
45638968	3
45638984	-3
45639001	3
45639053	-3
45639068	3
45639084	-3
45640234	3
45640251	-3
45640301	3
45640318	-3
45640335	3
45640351	-3
45640385	3
45640535	-3
45640552	3
45640585	-3
45641352	3
45641373	-3
45641418	3
45641452	-3
45641585	3
45641625	-3
45680302	5
45680322	-5
45680337	5
45680350	-5
45680956	5
45681001	-5
45681022	5
45681071	-5
45681321	5
45681334	-5
45682132	5
45682156	-5
45682169	5
45682184	-5
45683091	5
45683153	-5
45683384	5
45683451	-5
45683474	5
45683541	-5
45684072	5
45684084	-5
45684101	5
45684123	-5
45684170	5
45684304	-5
45684333	5
45684552	-5
45684606	5
45684638	-5
45685383	5
45685822	-5
45685854	5
45685902	-5
45685917	5
45686007	-5
45686449	5
45686468	-5
45686504	5
45686534	-5
45686572	5
45686733	-5
45686856	5
45686991	-5
45687703	5
45687719	-5
45687740	5
45687771	-5
45687852	5
45687890	-5
45688000	5
45688166	-5
45688723	5
45688750	-5
45688771	5
45689118	-5
45689207	5
45689440	-5
45690171	5
45690433	-5
45690450	5
45690474	-5
45690603	5
45690622	-5
45690654	5
45690666	-5
45690721	5
45690890	-5
45691186	5
45691217	-5
45691733	5
45691802	-5
45691822	5
45691854	-5
45691900	5
45691950	-5
45692118	5
45692973	-5
45693516	5
45693674	-5
45693766	5
45694067	-5
45694091	5
45694138	-5
45694183	5
45694207	-5
45694269	5
45694387	-5
45694456	5
45694466	-5
45694958	5
45695050	-5
45695086	5
45695933	-5
45696455	5
45696633	-5
45696649	5
45696706	-5
45696717	5
45696784	-5
45696803	5
45696817	-5
45696870	5
45697083	-5
45697950	5
45698050	-5
45698100	5
45698666	-5
45698733	5
45698757	-5
45698769	5
45698786	-5
45698800	5
45698816	-5
45698888	5
45698966	-5
45699367	5
45699383	-5
45699404	5
45699724	-5
45699773	5
45699786	-5
45699800	5
45699887	-5
45699902	5
45699916	-5
45699934	5
45700367	-5
45700383	5
45700400	-5
45700884	5
45701034	-5
45701049	5
45701320	-5
45701750	5
45702534	-5
45703020	5
45703035	-5
45703050	5
45703384	-5
45703402	5
45703418	-5
45703968	5
45704067	-5
45704117	5
45704601	-5
45805173	3
45805185	-3
45805723	3
45805734	-3
45805782	3
45805831	-3
45805848	3
45805905	-3
45805948	3
45805982	-3
45806048	3
45806065	-3
45806082	3
45806102	-3
45807432	3
45807449	-3
45807499	3
45807599	-3
45807632	3
45807671	-3
45807734	3
45807748	-3
45809805	3
45809818	-3
45809883	3
45810350	-3
45811386	3
45811398	-3
45811418	3
45811432	-3
45811449	3
45812066	-3
45812584	3
45813172	-3
45813715	3
45813734	-3
45813749	3
45814299	-3
45814316	3
45814337	-3
45815120	3
45815572	-3
45816315	3
45816337	-3
45816387	3
45816433	-3
45816450	3
45816466	-3
45816483	3
45816751	-3
45817300	3
45817884	-3
45818486	3
45819068	-3
45819084	3
45819101	-3
45819717	3
45820317	-3
45820971	3
45821517	-3
45822317	3
45822917	-3
45822934	3
45822951	-3
45823434	3
45823450	-3
45823469	3
45824052	-3
45824771	3
45824884	-3
45824901	3
45825668	-3
45827167	3
45827184	-3
45827201	3
45827218	-3
45827235	3
45827251	-3
45827268	3
45827752	-3
45828220	3
45828235	-3
45828252	3
45828616	-3
45829518	3
45829536	-3
45829585	3
45829735	-3
45829785	3
45829802	-3
45829819	3
45829835	-3
46070280	4
46070296	-4
46070382	4
46070396	-4
46072163	4
46072196	-4
46072213	4
46072230	-4
46072250	4
46072263	-4
46072446	4
46072480	-4
46072496	4
46072513	-4
46072717	4
46072818	-4
46072830	4
46072847	-4
46072863	4
46072880	-4
46072897	4
46072913	-4
46072997	4
46073013	-4
46073030	4
46073147	-4
46073161	4
46073180	-4
46073263	4
46073430	-4
46073446	4
46073463	-4
46077445	4
46077464	-4
46077481	4
46077496	-4
46077514	4
46077530	-4
46077547	4
46077630	-4
46077647	4
46077664	-4
46077796	4
46077812	-4
46077831	4
46077897	-4
46077947	4
46077981	-4
46078047	4
46078064	-4
46078081	4
46078114	-4
46078146	4
46078181	-4
46078197	4
46078247	-4
46078384	4
46078446	-4
46078464	4
46078497	-4
46078513	4
46078531	-4
46080598	4
46080798	-4
46080817	4
46080898	-4
46080947	4
46081148	-4
46081164	4
46081181	-4
46081198	4
46081231	-4
46081331	4
46081348	-4
46081364	4
46081598	-4
46081614	4
46081631	-4
46081648	4
46081698	-4
46081765	4
46081814	-4
46081831	4
46081915	-4
46081930	4
46081948	-4
46081967	4
46081998	-4
46082101	4
46082298	-4
46083698	4
46084115	-4
46084131	4
46084148	-4
46084215	4
46084282	-4
46084332	4
46084430	-4
46084447	4
46084465	-4
46084548	4
46084765	-4
46084815	4
46085048	-4
46085132	4
46085347	-4
46086599	4
46086882	-4
46086930	4
46087215	-4
46087299	4
46087499	-4
46089366	4
46089382	-4
46089416	4
46089466	-4
46089499	4
46089515	-4
46089549	4
46089565	-4
46089597	4
46089782	-4
46089816	4
46090082	-4
46090099	4
46090115	-4
46090182	4
46090366	-4
46092083	4
46092099	-4
46092133	4
46092366	-4
46092449	4
46092899	-4
46094132	4
46094465	-4
46094514	4
46094800	-4
46094849	4
46095045	-4
46095066	4
46095077	-4
46096911	4
46096967	-4
46097017	4
46097267	-4
46097332	4
46097494	-4
46097550	4
46097767	-4
46098567	4
46098997	-4
46099099	4
46099483	-4
46102149	4
46102694	-4
46102733	4
46102748	-4
46102817	4
46103268	-4
46103383	4
46103834	-4
46103915	4
46104162	-4
46104264	4
46104382	-4
46109016	4
46109097	-4
46109127	4
46109347	-4
46109394	4
46109635	-4
46110384	4
46110644	-4
46110700	4
46110899	-4
46111016	4
46111252	-4
46115495	4
46115748	-4
46115764	4
46115783	-4
46115844	4
46116010	-4
46116034	4
46116047	-4
46116101	4
46116283	-4
46116398	4
46116460	-4
46116550	4
46116565	-4
46116594	4
46116661	-4
46116751	4
46116985	-4
46119978	4
46120000	-4
46120030	4
46120311	-4
46120377	4
46120594	-4
46120610	4
46120632	-4
46120764	4
46121227	-4
46121244	4
46121828	-4
46121844	4
46123960	-4
46123982	4
46123995	-4
46124044	4
46124244	-4
46124314	4
46124528	-4
46124611	4
46124816	-4
46124828	4
46124844	-4
46124902	4
46125094	-4
46125711	4
46125977	-4
46129765	5
46129779	-5
46129811	5
46129849	-5
46130911	5
46130979	-5
46130997	5
46131011	-5
46131345	5
46131578	-5
46131595	5
46131611	-5
46135549	5
46135579	-5
46135611	5
46135629	-5
46135662	5
46135683	-5
46135728	5
46135762	-5
46136896	5
46136929	-5
46136962	5
46137029	-5
46137046	5
46137067	-5
46137198	5
46137446	-5
46137462	5
46137479	-5
46137713	5
46137762	-5
46137779	5
46137866	-5
46137900	5
46137930	-5
46143296	5
46143329	-5
46143364	5
46143395	-5
46143612	5
46143630	-5
46143662	5
46143680	-5
46143718	5
46143746	-5
46143762	5
46143780	-5
46143797	5
46143813	-5
46145814	5
46145830	-5
46145865	5
46145949	-5
46146147	5
46146164	-5
46146197	5
46146247	-5
46147516	5
46147676	-5
46147698	5
46147714	-5
46147799	5
46147930	-5
46149147	5
46149165	-5
46149198	5
46149231	-5
46149247	5
46149297	-5
46149314	5
46149396	-5
46149414	5
46149431	-5
46149564	5
46149730	-5
46150015	5
46150214	-5
46151964	5
46152114	-5
46152148	5
46152164	-5
46152281	5
46152381	-5
46152393	5
46152449	-5
46152460	5
46152548	-5
46152561	5
46152613	-5
46152748	5
46152760	-5
46152798	5
46152814	-5
46152843	5
46152882	-5
46152915	5
46152964	-5
46152978	5
46153017	-5
46153365	5
46153511	-5
46153765	5
46153799	-5
46155565	5
46155631	-5
46155648	5
46155845	-5
46156032	5
46156181	-5
46156198	5
46156265	-5
46162898	5
46162915	-5
46162926	5
46163094	-5
46163259	5
46163393	-5
46165010	5
46165084	-5
46165265	5
46165565	-5
46165682	5
46165896	-5
46166610	5
46166827	-5
46166865	5
46166882	-5
46166982	5
46167243	-5
46167265	5
46167277	-5
46169244	5
46169744	-5
46171894	5
46172077	-5
46172182	5
46174994	-5
46175011	5
46175028	-5
46175149	5
46175160	-5
46175177	5
46175444	-5
46177365	5
46177461	-5
46177478	5
46177611	-5
46177795	5
46178094	-5
46178111	5
46178128	-5
46179643	5
46179778	-5
46179912	5
46180083	-5
46181661	5
46181943	-5
46181966	5
46187530	-5
46187646	5
46187979	-5
46187996	5
46188013	-5
46189380	5
46189715	-5
46189880	5
46192297	-5
46192328	5
46192347	-5
46193997	5
46194164	-5
46194697	5
46194914	-5
46194930	5
46194946	-5
46194980	5
46194997	-5
46195031	5
46195062	-5
46195097	5
46195231	-5
46195264	5
46195280	-5
46195331	5
46195397	-5
46195431	5
46195663	-5
46196631	5
46196647	-5
46196664	5
46197031	-5
46197098	5
46197398	-5
46197414	5
46197431	-5
46197531	5
46197814	-5
46197828	5
46197848	-5
46197964	5
46198131	-5
46199398	5
46200380	-5
46201512	5
46201965	-5
46202014	5
46202296	-5
46202326	5
46202348	-5
46202542	5
46202632	-5
46202646	5
46202663	-5
46203794	5
46204095	-5
46204299	5
46204548	-5
46205743	5
46206465	-5
46206596	5
46206864	-5
46208132	5
46208261	-5
46208278	5
46208292	-5
46208316	5
46208329	-5
46208949	5
46208959	-5
46208983	5
46209359	-5
46209383	5
46209613	-5
46209766	5
46209948	-5
46209999	5
46210080	-5
46210133	5
46210175	-5
46210310	5
46210333	-5
46213396	5
46213414	-5
46213428	5
46213730	-5
46213783	5
46213966	-5
46215480	5
46215847	-5
46215864	5
46216246	-5
46216331	5
46216583	-5
46216595	5
46222380	-5
46222392	5
46229264	-5
46230592	5
46230609	-5
46230664	5
46230899	-5
46230976	5
46231209	-5
46231362	5
46231577	-5
46231865	5
46232010	-5
46232144	5
46232163	-5
46232193	5
46232409	-5
46232582	5
46232780	-5
46234197	5
46234482	-5
46234495	5
46238143	-5
46248211	1
46248228	-1
46248245	1
46248279	-1
46248295	1
46248311	-1
46248328	1
46248345	-1
46248362	1
46248395	-1
46253579	1
46253595	-1
46253629	1
46253646	-1
46255144	1
46255679	-1
46255879	1
46255897	-1
46257263	1
46257462	-1
46257480	1
46257528	-1
46257563	1
46257579	-1
46257597	1
46257663	-1
46257696	1
46257713	-1
46257746	1
46257863	-1
46258046	1
46258196	-1
46258213	1
46258230	-1
46258363	1
46258379	-1
46258980	1
46259029	-1
46259041	1
46259080	-1
46259093	1
46259113	-1
46259593	1
46259613	-1
46259941	1
46260030	-1
46260046	1
46260314	-1
46261630	1
46261644	-1
46261675	1
46261897	-1
46262230	1
46262347	-1
46263580	1
46263594	-1
46263681	1
46263812	-1
46263947	1
46263980	-1
46263996	1
46264048	-1
46264063	1
46264081	-1
46264114	1
46264127	-1
46264197	1
46264280	-1
46264297	1
46264347	-1
46265558	1
46265581	-1
46265596	1
46265614	-1
46265630	1
46265666	-1
46265697	1
46266347	-1
46267449	1
46267462	-1
46267475	1
46267513	-1
46267529	1
46267708	-1
46268875	1
46268897	-1
46268981	1
46269080	-1
46269091	1
46269508	-1
46269530	1
46269775	-1
46269791	1
46269810	-1
46269844	1
46269865	-1
46269880	1
46269913	-1
46270208	1
46270258	-1
46270275	1
46270315	-1
46271465	1
46271627	-1
46271642	1
46271675	-1
46271691	1
46271814	-1
46271830	1
46271842	-1
46271858	1
46271908	-1
46271932	1
46271941	-1
46272015	1
46272158	-1
46273175	1
46273292	-1
46273650	1
46273716	-1
46273908	1
46273958	-1
46274009	1
46274025	-1
46274047	1
46274142	-1
46277214	1
46278031	-1
46278042	1
46278164	-1
46278364	1
46278378	-1
46278392	1
46278409	-1
46278425	1
46278476	-1
46278491	1
46278526	-1
46278798	1
46278943	-1
46278959	1
46278976	-1
46278993	1
46279008	-1
46280343	1
46280380	-1
46280415	1
46280444	-1
46282826	1
46282843	-1
46282860	1
46282943	-1
46283860	1
46284014	-1
46284027	1
46284127	-1
46284160	1
46284176	-1
46284210	1
46284243	-1
46284343	1
46284360	-1
46284380	1
46284393	-1
46284443	1
46284460	-1
46284477	1
46284960	-1
46285098	1
46285144	-1
46285160	1
46285176	-1
46285193	1
46285210	-1
46285446	1
46285593	-1
46285610	1
46285627	-1
46286376	1
46286446	-1
46286481	1
46286494	-1
46286593	1
46286614	-1
46286644	1
46286944	-1
46287077	1
46287226	-1
46288160	1
46288177	-1
46288194	1
46288260	-1
46288277	1
46288594	-1
46288663	1
46288894	-1
46289111	1
46289513	-1
46289711	1
46289827	-1
46289843	1
46289960	-1
46290293	1
46290311	-1
46291814	1
46291894	-1
46292044	1
46292178	-1
46292328	1
46292395	-1
46292409	1
46292428	-1
46292461	1
46292594	-1
46293595	1
46293611	-1
46293628	1
46293645	-1
46293661	1
46293678	-1
46293695	1
46293727	-1
46293743	1
46293761	-1
46293845	1
46294128	-1
46294161	1
46294378	-1
46294394	1
46294411	-1
46294428	1
46294661	-1
46294944	1
46295044	-1
46295062	1
46295078	-1
46295144	1
46295161	-1
46295195	1
46295211	-1
46295443	1
46295462	-1
46296295	1
46296562	-1
46296677	1
46296794	-1
46296827	1
46297010	-1
46297127	1
46297179	-1
46297313	1
46297595	-1
46297745	1
46297812	-1
46297912	1
46297978	-1
46298062	1
46298179	-1
46298228	1
46298245	-1
46298262	1
46298378	-1
46298394	1
46298862	-1
46301112	1
46301262	-1
46302979	1
46302994	-1
46303046	1
46303063	-1
46303096	1
46303179	-1
46303296	1
46303446	-1
46303462	1
46303478	-1
46308546	1
46308609	-1
46308628	1
46308714	-1
46308741	1
46308808	-1
46308830	1
46309397	-1
46309543	1
46309730	-1
46309745	1
46309847	-1
46309861	1
46310064	-1
46310930	1
46311014	-1
46311025	1
46311047	-1
46311080	1
46311096	-1
46311147	1
46311181	-1
46311192	1
46311214	-1
46311228	1
46311530	-1
46311542	1
46311862	-1
46311980	1
46311992	-1
46312014	1
46312080	-1
46312197	1
46312209	-1
46312224	1
46312247	-1
46312464	1
46312478	-1
46312664	1
46312825	-1
46317707	1
46317763	-1
46318013	1
46318059	-1
46318278	1
46318357	-1
46318548	1
46318795	-1
46318813	1
46318896	-1
46319131	1
46319145	-1
46319164	1
46319179	-1
46335996	1
46336107	-1
46336127	1
46336181	-1
46336325	1
46336345	-1
46336591	1
46336674	-1
46336697	1
46336775	-1
46337116	1
46337127	-1
46337892	1
46337976	-1
46338025	1
46338358	-1
46338524	1
46338594	-1
46338841	1
46338991	-1
46339544	1
46339578	-1
46339590	1
46339614	-1
46339741	1
46339758	-1
46339774	1
46340025	-1
46343710	1
46343725	-1
46343975	1
46344008	-1
46344026	1
46344060	-1
46348311	1
46348346	-1
46348709	1
46348742	-1
46349510	1
46349524	-1
46349793	1
46349808	-1
46349826	1
46349893	-1
46358727	1
46358761	-1
46358994	1
46359011	-1
46359028	5
46359044	1
46359061	-1
46359077	1
46359127	-1
46359360	1
46359462	-1
46360111	1
46360127	-1
46360161	1
46360194	-1
46360227	1
46360244	-1
46360444	1
46360562	-1
46361278	1
46361328	-1
46361345	1
46361428	-1
46361494	1
46361511	-1
46361628	1
46361961	-1
46366744	1
46366762	-1
46368045	1
46368057	-1
46368210	1
46368479	-1
46375830	6
46375845	-6
46375857	6
46376456	-6
46376473	6
46376490	-6
46376513	6
46376540	-6
46380979	6
46380990	-6
46381007	6
46381024	-6
46381324	6
46381341	-6
46381924	6
46381941	-6
46381957	6
46382174	-6
46382280	6
46382295	-6
46382306	6
46382491	-6
46382607	6
46382624	-6
46382646	6
46382774	-6
46382874	6
46382895	-6
46382906	6
46383046	-6
46383974	6
46384162	-6
46384365	6
